5.58,	-0.06544984877	0	-2.855794907	0	-0.05000000075	0.1299999952	9.147676375e-41	0	0
5.6,	-0.06544984877	0	-2.855794907	0	-0.05000976473	0.1099999994	0	0	0
5.62,	-0.06544984877	0	-2.429441626e+38	0	-0.05999999866	0.009999999776	0	0	0
5.64,	-0.06544984877	0	-2.855794907	0	-0.07999999821	0.1099999994	0	0	0
5.66,	-0.06544984877	0	-2.855794907	0	-0.05999999866	0.01999999955	0	0	0
5.68,	-0.06544984877	0	-2.855794907	-0.009999999776	-0.0700000003	0.07999999821	-1.701411835e+38	0	0
5.7,	-0.06544984877	0	-2.855794907	-0.0078125	-0.05999999866	0.150000006	0	0	0
5.72,	-nan	0	-2.855794907	0	-0.05999999866	0.05999999866	0	0	-1.701411835e+38
5.74,	-0.06544984877	0	-2.855794907	-0.009999999776	-3.266710649e+38	0.009999999776	0	0	0
5.76,	-0.06544984877	2.341805152e-38	-2.855794907	-0.009999999776	-0.05999999866	0.1400000006	0	0	0
5.78,	-0.06544984877	0	-2.855794907	0	-0.05999999866	0.07999999821	0	0	-1.701411835e+38
5.8,	-0.06544984877	0	-2.855794907	-0.01999999955	-0.05999999866	0.02001913078	0	0	0
5.82,	-0.06544984877	2.704506036e-43	-2.855794907	0	-0.05999999866	0.1400000006	0	3.573311084e-43	0
5.84,	-0.06544984877	0	-2.855794907	0	-0.05999999866	0.02999999933	-1.701411835e+38	0	0
5.86,	-0.06544984877	0	-2.855794907	3.573311084e-43	-0.05999999866	0.01999999955	0	0	0
5.88,	-0.06544984877	1.772425076e-38	-2.855834723	-0.009999999776	-0.07999999821	0.05000000075	0	0	0
5.9,	-0.06544984877	0	-2.855794907	-0.009999999776	-0.05999999866	0.1000000015	0	0	3.573311084e-43
5.92,	-0.06544984877	0	-2.855794907	9.149077674e-41	-0.0700000003	0.09000000358	0	0	0
5.94,	-0.06544984877	2.704506036e-43	-2.855794907	-0.009999999776	-0.07999999821	0	0	0	-1.701411835e+38
5.96,	-0.06544984877	0	-2.855794907	0	-0.07999999821	0.1300010532	0	0	0
5.98,	-0.06544984877	2.341805152e-38	-2.855794907	0	-0.0700000003	0.05000000075	0	0	0
6,	-0.06544984877	0	-2.855794907	0	-0.07031089813	0	0	0	0
6.02,	-0.06545066088	0	-2.855794907	0	-0.0700000003	0.1299999952	0	0	0
6.04,	-0.06544984877	0	-2.855794907	-0.009999999776	-0.0700000003	0.09000014514	0	0	0
6.06,	-0.06544984877	2.341805152e-38	-2.855794907	-0.009999999776	-0.0700000003	0	0	0	0
6.08,	-0.09425844252	0	-2.855794907	-0.009999999776	-0.07999999821	0.1199999973	-1.701411835e+38	0	0
6.1,	-0.06544984877	0	-2.429441626e+38	0	-0.0700000003	0.1199999973	0	0	0
6.12,	-0.09425844252	0	-2.855794907	0	-0.05000000075	0.03999999911	9.147676375e-41	0	0
6.14,	-0.06544984877	0	-2.859334946	0	-0.0700000003	0.01999999955	0	0	0
6.16,	-0.06544984877	0	-2.855794907	-0.009999999776	-0.05004840717	0.1099999994	0	0	0
6.18,	-0.06544984877	1.772425076e-38	-2.855794907	0	-0.05999999866	0.07999999821	0	0	0
6.2,	-0.06544984877	0	-2.855794907	0	-nan	0.0700000003	0	0	0
6.22,	-0.06545066088	0	-2.855794907	-0.009999999776	-0.05000000075	0.1299999952	0	0	0
6.24,	-0.06544984877	0	-2.855794907	0	-0.05004875362	0.1000000015	0	0	0
6.26,	-0.06544984877	0	-2.855794907	0	-0.07999999821	0.0700000003	9.147676375e-41	0	0
6.28,	-0.06579889357	-1.701411835e+38	-2.855794907	0.009999999776	-0.05000000075	0.03999999911	0	0	0
6.3,	-0.06545019895	0	-2.855794907	-0.009999999776	-0.07999999821	0.02999999933	0	0	0
6.32,	-nan	0	-2.855794907	0	-0.05999999866	0.1299999952	0	0	0
6.34,	-0.06544984877	0	-2.855794907	0	-0.05999999866	0.09000000358	0	0	0
6.36,	-0.06544984877	0	-2.855794907	0	-0.07999999821	0.03999999911	2.341805152e-38	0	0
6.38,	-0.06544984877	3.573311084e-43	-2.855794907	0	-0.0700000003	0.1199999973	0	0	0
6.4,	-0.06544984877	0	-2.855794907	0	-0.05999999866	0.1000000015	0	9.147676375e-41	0
6.42,	-0.06544984877	-1.701411835e+38	-2.855794907	-0.009999999776	-0.05999999866	0.05000000075	0	0	0
6.44,	-0.06544984877	0	-2.855794907	-2.1778071e+38	-0.05999999866	0.009999999776	0	0	0
6.46,	-0.06579889357	0	-2.855794907	-0.009999999776	-0.05999999866	0.150001511	0	0	0
6.48,	-0.06544984877	-8	-2.855794907	-0.009999999776	-0.05999999866	0.07999999821	0	0	0
6.5,	-0.06544984877	0	-2.855794907	0	-0.0700000003	0.01999999955	9.147676375e-41	0	0
6.52,	-0.06545066088	0	-2.855794907	0	-0.0700000003	0.1099999994	0	-1.701411835e+38	0
6.54,	-0.06544984877	0	-2.855794907	-0.009999999776	-0.0700000003	0.1199999973	0	0	0
6.56,	-0.06544984877	0	-2.855794907	0	-0.04003864154	0.07999999821	0	0	0
6.58,	-0.06544984877	0	-2.429441626e+38	0	-0.03999999911	0.03999999911	0	0	0
6.6,	-0.06579889357	0	-2.855794907	-0.009999999776	-0.05999999866	0.4987500012	0	0	0
6.62,	-0.06545066088	0	-2.855794907	0	-0.05000000075	0.1199999973	0	0	0
6.64,	-0.09425844252	0	-2.855794907	0.009999999776	-0.0700000003	0.04003814608	0	0	0
6.66,	-0.06545066088	0	-2.855794907	0	-0.05999999866	0.1199999973	0	0	9.147676375e-41
6.68,	-0.06544984877	0	-2.855794907	0	-0.05999999866	0.09000000358	0	0	0
6.7,	-0.06579889357	0	-2.855794907	0	-0.0700000003	0.08007728308	0	0	0
6.72,	-0.06544984877	0	-2.855794907	0	-0.07000159472	0.01999999955	0	0	0
6.74,	-0.06544984877	0	-2.855794907	0	-0.03999999911	0.1099999994	-1.701411835e+38	0	0
6.76,	-0.06544984877	9.147676375e-41	-2.855794907	-0.009999999776	-0.05999999866	0.1099999994	0	0	0
6.78,	-16.75516129	0	-2.855794907	-0.009999999776	-0.0700000003	0.03000976518	0	0	0
6.8,	-0.06591714919	0	-2.855794907	0	-0.05000000075	0.1000000015	0	0	2.341805152e-38
6.82,	-0.06544984877	0	-2.855794907	-0.01000022795	-0.0700000003	0.1000000015	0	0	0
6.84,	-0.06544984877	6.923535453e-41	-2.855794907	-0.009999999776	-0.0700000003	0.03999999911	0	9.147676375e-41	0
6.86,	-0.06544984877	0	-2.855794907	0	-0.08007728308	0	0	0	0
6.88,	-0.06544984877	1.772425076e-38	-2.855794907	0	-0.05999999866	0.1199999973	0	0	0
6.9,	-0.06544984877	0	-2.855794907	-0.009999999776	-0.07999999821	0.0800018236	0	0	0
6.92,	-0.06544984877	0	-2.855794907	0.009999990463	-0.05999999866	0	0	0	0
6.94,	-0.06544984877	2.704506036e-43	-2.855794907	-0.009999999776	-0.0700000003	0.1000000015	0	0	0
6.96,	-0.06544984877	0	-2.855794907	0	-0.05000000075	0.1249218732	0	0	0
6.98,	-0.06544984877	0	-2.855794907	0	-0.06000041589	0.03999999911	0	0	0
7,	-0.06591714919	0	-2.855794907	0	-3.266710649e+38	0.03999999911	0	0	0
7.02,	-0.06544984877	3.573311084e-43	-2.855794907	-0.01999999955	-0.05000000075	0.100000374	0	-1.701411835e+38	0
7.04,	-0.06544984877	0	-2.855794907	9.149077674e-41	-0.07999999821	0.009999999776	0	0	0
7.06,	-0.06544984877	3.573311084e-43	-2.855794907	-0.009999999776	-0.05999999866	0.1000000015	0	0	0
7.08,	-0.06544984877	0	-2.855794907	-0.009999999776	-0.07999999821	0.03999999911	0	0	0
7.1,	-0.06544984877	0	-2.855794907	-0.009999999776	-0.05000000075	0.150000006	0	2.341805152e-38	0
7.12,	-0.06544984877	0	-2.855794907	0	-0.05999999866	0.1308581531	0	0	0
7.14,	-0.06544984877	0	-2.855794907	-0.03112792969	-0.05000000075	0.07999999821	0	0	0
7.16,	-0.06544984877	2.341805152e-38	-2.855794907	-0.009999999776	-0.05999999866	0.1000000015	0	0	0
7.18,	-0.06545066088	0	-2.855794907	-0.009999999776	-0.1246875003	0.1199999973	0	0	2.341805152e-38
7.2,	-0.06544984877	9.147676375e-41	-2.855794907	-0.009999999776	-0.07999999821	0.07999999821	0	0	0
7.22,	-0.06544984877	0	-2.855794907	0	-0.07999999821	0.05999999866	0	0	0
7.24,	-0.06544984877	6.923535453e-41	-2.855794907	0	-0.05999999866	0.07999999821	0	0	0
7.26,	-0.06544984877	0	-2.855794907	0	-0.05004840717	0.07999999821	0	0	0
7.28,	-0.06544984877	0	-2.855794907	-1.701411835e+38	-0.0700000003	0.1400000006	0	0	0
7.3,	-0.06544984877	0	-2.855794907	-0.01000953652	-0.0700000003	0.1000000015	0	0	0
7.32,	-0.06544984877	0	-2.855794907	0	-0.07999999821	0	0	0	0
7.34,	-0.06544984877	-1.701411835e+38	-2.855794907	-0.009999999776	-0.0700000003	0.1299999952	0	0	0
7.36,	-0.06544984877	9.147676375e-41	-2.855794907	-0.01999999955	-0.05999999866	0.09000000358	0	0	0
7.38,	-0.06591714919	0	-2.855794907	-0.009999999776	-2.722258976e+38	0.01999999955	0	0	0
7.4,	-0.06544984877	0	-2.429441626e+38	0	-0.05000000075	0.1299999952	0	0	0
7.42,	-0.06544984877	0	-2.855834723	0	-0.07999999821	0.009999999776	0	0	0
7.44,	-0.06544984877	3.573311084e-43	-2.855794907	0	-0.0700000003	0.1199999973	0	0	0
7.46,	-0.06544984877	0	-2.855794907	-0.009999999776	-0.0700000003	0.06000041589	0	0	0
7.48,	-0.06544984877	0	-2.855794907	-2.1778071e+38	-0.05999999866	0.0700000003	0	0	0
7.5,	-0.06544984877	0	-2.859334946	0	-0.05999999866	0	0	0	0
7.52,	-0.06544984877	0	-2.855794907	0	-0.05000000075	0.09000000358	0	0	0
7.54,	-0.06544984877	6.923535453e-41	-2.855794907	-0.009999999776	-0.05999999866	0.09000000358	0	0	0
7.56,	-0.06544984877	0	-2.855794907	-0.009999999776	-0.05999999866	0.07999999821	0	0	0
7.58,	-0.06544984877	0	-2.855794907	-0.009999999776	-0.05004840717	0.1400000006	0	0	0
7.6,	-0.06544984877	0	-2.855794907	0	-0.05000000075	0.09000000358	0	0	0
7.62,	-0.06544984877	3.573311084e-43	-2.855794907	-0.009999999776	-0.07999999821	0.1299999952	0	0	0
7.64,	-0.06544984877	1.772425076e-38	-2.855794907	0	-0.09000000358	0.05999999866	0	0	0
7.66,	-16.75516129	0	-2.855794907	0	-0.0700000003	0	0	0	0
7.68,	-0.06544984877	0	-2.855794907	0	-0.05999999866	0.150000006	0	0	-1.701411835e+38
7.7,	-0.06544984877	0	-2.855794907	0	-0.0700000003	0.07999999821	0	3.573311084e-43	0
7.72,	-0.06544984877	0	-2.855794907	0	-0.05999999866	0.09000000358	2.341805152e-38	0	0
7.74,	-0.06544984877	2.704506036e-43	-2.855794907	0	-0.05000000075	0.1099999994	2.341805152e-38	0	0
7.76,	-0.06544984877	3.573311084e-43	-2.855794907	-0.009999999776	-0.07999999821	0.01999999955	0	0	0
7.78,	-0.06591714919	0	-2.855794907	0	-0.05999999866	0.1199999973	0	0	0
7.8,	-0.06545066088	0	-2.855794907	-0.009999999776	-0.0700000003	0.05000000075	0	0	0
7.82,	-0.06544984877	1.772425076e-38	-2.855794907	-0.009999999776	-0.0700000003	0.1099999994	0	0	0
7.84,	-0.06544984877	2.704506036e-43	-2.855794907	-0.009999999776	-0.05000000075	0.1199999973	0	0	0
7.86,	-0.06544984877	0	-2.855794907	-0.009999999776	-0.09000000358	0	0	0	0
7.88,	-0.06579889357	0	-2.855794907	0	-0.05999999866	0.150000006	0	0	0
7.9,	-0.06544984877	0	-2.855794907	-0.009999999776	-0.05999999866	0.05000000075	0	0	-1.701411835e+38
7.92,	-0.06544984877	0	-2.855794907	0	-0.05999999866	0.1299999952	0	0	0
7.94,	-0.06544984877	0	-2.855794907	-0.009999999776	-0.05999999866	0.07999999821	9.147676375e-41	0	0
7.96,	-0.06544984877	0	-2.855794907	0	-0.05999999866	0.05000000075	-1.701411835e+38	0	0
7.98,	-0.06544984877	0	-2.855794907	-0.01999999955	-0.05999999866	3.573311084e-43	0	0	0
8,	-0.06544984877	0	-2.855794907	2.3495193e-38	-0.05999999866	0.1299999952	0	0	0
8.02,	-0.12453188	0	-2.855794907	0	-0.0700000003	0.07999999821	0	0	0
8.04,	-0.06544984877	-8	-2.855794907	0	-0.0700000003	0.1000000015	2.341805152e-38	0	0
8.06,	-0.06544984877	0	-2.855794907	0	-nan	0.1099999994	0	0	0
8.08,	-0.06544984877	0	-2.855794907	9.147676375e-41	-0.05999999866	0.0700000003	0	0	0
8.1,	-0.06544984877	0	-2.855794907	0	-0.0700000003	0.150000006	0	0	0
8.12,	-0.06544984877	6.923535453e-41	-2.855794907	0.009999999776	-0.05999999866	0.1199999973	0	0	0
8.14,	-16.75516129	0	-2.855794907	-0.009999999776	-0.07999999821	0	0	0	0
8.16,	-0.06544984877	0	-2.859334946	-0.01999999955	-0.0700000003	0.150000006	0	0	0
8.18,	-0.06544984877	0	-2.855794907	0	-0.05999999866	0.09000000358	0	0	0
8.2,	-0.06544984877	0	-2.855794907	0	-0.05999999866	0	0	3.573311084e-43	0
8.22,	-0.06544984877	0	-2.855794907	-0.009999999776	-0.08007629216	0.1299999952	0	0	0
8.24,	-0.06544984877	0	-2.855794907	0	-0.07999999821	-nan	0	0	0
8.26,	-0.06544984877	0	-7.992839813	-0.01000022795	-0.03999999911	0.1000000015	0	0	0
8.28,	-0.06544984877	6.923535453e-41	-2.855794907	-0.009999999776	-0.05000000075	-0.01999999955	0	0	0
8.3,	-0.06579889357	0	-2.855794907	0	-0.0700000003	0.1299999952	0	0	2.341805152e-38
8.32,	-0.06544984877	0	-2.855794907	0	-0.05000000075	0.0700000003	3.573311084e-43	0	0
8.34,	-0.06544984877	0	-2.855794907	-0.009999999776	-0.0700000003	0.03999999911	0	0	0
8.36,	-0.06544984877	1.772425076e-38	-2.855794907	-0.009999999776	-0.07999999821	0.09000000358	0	0	0
8.38,	-0.06545019895	0	-2.855794907	0	-0.0700000003	0.1400000006	0	2.341805152e-38	0
8.4,	-0.06544984877	0	-2.855794907	-0.009999999776	-nan	0.09000000358	0	0	0
8.42,	-0.06544984877	6.923535453e-41	-2.855794907	-0.009999999776	-0.05000000075	0.07999999821	0	0	0
8.44,	-0.06544984877	0	-2.855794907	0	-0.05000000075	0.4987500012	0	0	0
8.46,	-0.06544984877	0	-2.855794907	0	-0.05999999866	0.0700000003	0	0	0
8.48,	-0.06545019895	0	-2.855794907	-0.009999999776	-0.05999999866	-nan	0	0	0
8.5,	-0.06544984877	0	-2.855794907	-0.009999999776	-0.05999999866	0.07999999821	0	0	0
8.52,	-0.06579889357	0	-2.855794907	0	-0.05999999866	0.1299999952	0	0	0
8.54,	-0.06544984877	0	-2.855794907	-0.009999999776	-0.0700000003	0.09000000358	9.147676375e-41	0	0
8.56,	-0.06544984877	0	-2.855794907	-0.009999999776	-0.05000000075	0.009999999776	0	0	0
8.58,	-0.06544984877	0	-2.855794907	0	-0.0700000003	0.03500000015	0	0	0
8.6,	-nan	0	-2.855794907	0	-0.05000000075	0.1400000006	0	0	0
8.62,	-0.06544984877	0	-2.855794907	-0.009999999776	-0.05999999866	0.1246875003	0	0	0
8.64,	-0.06544984877	9.147676375e-41	-2.855794907	-0.009999999776	-0.05999999866	0.01999999955	0	0	0
8.66,	-0.06544984877	0	-2.855794907	-0.009999999776	-0.05999999866	0.03122558631	0	0	0
8.68,	-0.06591714919	0	-2.855794907	-0.009999999776	-0.05999999866	0.1299999952	0	0	0
8.7,	-0.06544984877	0	-2.855794907	0	-0.04000011459	0.1246484369	0	0	0
8.72,	-0.06545066088	0	-2.855794907	3.573311084e-43	-0.05999999866	0.009999999776	-1.701411835e+38	0	-1.701411835e+38
8.74,	-0.06544984877	0	-2.855794907	0	-0.0700000003	0.009999999776	0	-1.701411835e+38	0
8.76,	-0.06544984877	0	-2.855794907	-0.01000953652	-0.05000000075	0.1299999952	0	0	0
8.78,	-16.75516129	0	-2.855794907	0	-0.07999999821	0.1199999973	0	0	0
8.8,	-0.06544984877	0	-2.855834723	0	-0.05999999866	0.07999999821	0	0	0
8.82,	-0.06544984877	0	-2.855794907	2.3495193e-38	-0.0700000003	-0.009999999776	0	0	0
8.84,	-0.09425844252	0	-2.855794907	0	-2.722258976e+38	0.05999999866	0	0	0
8.86,	-0.06544984877	6.923535453e-41	-2.855794907	0	-0.05999999866	0.1199999973	0	0	0
8.88,	-0.06544984877	3.573311084e-43	-2.855794907	0	-0.05999999866	0.1400000006	0	0	-1.701411835e+38
8.9,	-0.06544984877	0	-7.992839813	-0.009999999776	-0.0700000003	0.07999999821	0	0	0
8.92,	-0.12453188	0	-2.855794907	0	-0.05000000075	0.009999999776	0	0	3.573311084e-43
8.94,	-0.06544984877	0	-2.859334946	0	-0.03999999911	0.1199999973	0	0	0
8.96,	-0.06544984877	0	-2.855794907	0	-0.05999999866	0.1199999973	0	0	0
8.98,	-0.06544984877	0	-2.855794907	-0.0078125	-0.03999999911	0.1099999994	0	0	0
9,	-0.06544984877	0	-2.855794907	0	-0.0700000003	0.03125	0	0	0
9.02,	-0.06544984877	1.772425076e-38	-2.855794907	0	-0.05999999866	0.05999999866	9.147676375e-41	0	0
9.04,	-0.06544984877	0	-2.855794907	0	-0.1249023452	0.02999999933	0	0	0
9.06,	-0.06544984877	6.923535453e-41	-2.855794907	0	-0.0700000003	-1.905581263e+38	0	0	0
9.08,	-0.06545066088	0	-2.855794907	-0.009999999776	-0.05999999866	0.1099999994	0	2.341805152e-38	0
9.1,	-0.06544984877	0	-2.859334946	-0.009999999776	-0.05999999866	0.1099999994	0	0	0
9.12,	-0.12453188	0	-2.855794907	0	-0.0700000003	0.02999999933	0	0	0
9.14,	-0.06544984877	0	-2.855794907	0	-0.07999999821	0	0	0	0
9.16,	-0.06544984877	1.772425076e-38	-2.855794907	-0.009999999776	-0.05000000075	0.1099999994	0	0	0
9.18,	-0.06544984877	0	-2.855794907	-0.009999999776	-0.07000159472	0.1299999952	0	0	0
9.2,	-0.06544984877	6.923535453e-41	-2.855794907	0	-0.0700000003	0.09000000358	9.147676375e-41	0	0
9.22,	-0.06591714919	0	-2.855794907	0	-0.0700000003	0.0700000003	0	3.573311084e-43	0
9.24,	-0.06544984877	-1.701411835e+38	-2.855794907	-0.009999999776	-0.05000000075	0.03999999911	0	0	0
9.26,	-0.06544984877	0	-2.855794907	0	-0.03999999911	0.03125	0	0	0
9.28,	-0.06544984877	3.573311084e-43	-2.855794907	0	-0.0700000003	0.05000000075	0	0	0
9.3,	-0.06544984877	0	-2.855794907	0	-0.0700000003	0.1199999973	0	0	0
9.32,	-0.06544984877	0	-2.855794907	0	-0.05999999866	-nan	0	0	0
9.34,	-0.06545019895	0	-2.855794907	0	-0.0700000003	0.03000020795	0	0	0
9.36,	-0.06544984877	-1.701411835e+38	-2.855794907	0	-0.05999999866	0.1099999994	0	0	0
9.38,	-0.06545019895	0	-2.855794907	0	-0.05999999866	0.1099999994	0	0	3.573311084e-43
9.4,	-0.06544984877	0	-2.855794907	-0.009999990463	-0.05999999866	0.07999999821	0	0	0
9.42,	-0.06544984877	9.147676375e-41	-2.855794907	0	-0.05000000075	0	0	0	0
9.44,	-0.06579889357	0	-2.855794907	-0.009999999776	-0.05999999866	0.1299999952	0	0	0
9.46,	-0.06544984877	-8	-2.855794907	0	-0.05999999866	0.1299999952	0	0	0
9.48,	-0.06544984877	1.772425076e-38	-2.855794907	-0.009999999776	-0.0700000003	0.01999999955	0	0	0
9.5,	-0.06544984877	0	-2.855794907	0	-0.05999999866	0.1400000006	0	0	0
9.52,	-0.06544984877	0	-2.855794907	3.573311084e-43	-0.05000000075	0.1099999994	0	0	0
9.54,	-0.06544984877	2.341805152e-38	-2.855794907	0	-0.0700000003	0.01999999955	0	0	0
9.56,	-0.06545066088	0	-2.855794907	0	-0.05000000075	0.1000000015	0	0	0
9.58,	-0.06544984877	0	-2.855794907	0	-0.07999999821	0.1000000015	0	0	0
9.6,	-0.06544984877	0	-2.855794907	-0.01000022795	-0.0700000003	0	0	0	0
9.62,	-0.06591714919	0	-2.855794907	-0.009999999776	-0.05000000075	0.1199999973	0	0	0
9.64,	-16.75516129	0	-2.855794907	0	-0.05999999866	0.07999999821	0	0	0
9.66,	-0.06545019895	0	-2.855794907	0	-0.0700000003	0	0	0	2.341805152e-38
9.68,	-0.06544984877	0	-2.855794907	0	-0.0700000003	0.1199999973	0	3.573311084e-43	0
9.7,	-0.06544984877	0	-2.855794907	0	-0.0700000003	0.1000958234	0	0	0
9.72,	-0.06544984877	0	-2.855794907	-0.01000952721	-0.05999999866	0.05999999866	0	0	0
9.74,	-0.06544984877	0	-2.855794907	0	-0.0700000003	0.09000000358	0	0	0
9.76,	-0.06544984877	0	-2.855794907	0	-0.0700000003	0.1099999994	0	0	0
9.78,	-0.06544984877	0	-2.855794907	-0.009999999776	-0.05999999866	0.03999999911	0	0	0
9.8,	-0.06544984877	3.573311084e-43	-2.855794907	0	-0.05000000075	0.05000000075	0	0	0
9.82,	-nan	0	-2.855794907	-0.009999999776	-0.05999999866	0.09000000358	0	0	0
9.84,	-0.06545066088	0	-2.855794907	0	-0.0700000003	0.01999999955	0	0	0
9.86,	-0.06544984877	1.772425076e-38	-2.855794907	-0.009999999776	-0.05999999866	0.1299999952	0	0	0
9.88,	-0.06544984877	0	-2.855794907	0	-0.03999999911	0.09000000358	0	0	0
9.9,	-0.06544984877	0	-2.855794907	-0.009999999776	-0.05999999866	0.07999999821	0	0	0
9.92,	-0.06579889357	0	-2.855794907	-0.009999999776	-0.02999999933	0.1000000015	0	0	0
9.94,	-0.06544984877	0	-2.855794907	0	-0.05999999866	0.009999999776	0	0	0
9.96,	-0.06544984877	0	-2.855794907	0	-0.02999999933	0.1099999994	0	0	0
9.98,	-0.06544984877	0	-2.855794907	0	-0.05999999866	0.07031165808	0	0	0
10,	-0.06544984877	0	-2.855794907	0	-0.09033042938	0.009999999776	0	0	0
10.02,	-0.06544984877	0	-2.855794907	2.341805152e-38	-0.0700000003	0.1199999973	0	0	0
10.04,	-0.06544984877	0	-2.429441626e+38	0	-0.0700000003	0.05999999866	0	0	0
10.06,	-0.06544984877	0	-2.855794907	0	-0.09000000358	0.05000000075	0	0	0
10.08,	-0.06544984877	9.147676375e-41	-2.855794907	-0.009999999776	-0.0700000003	0.1000000015	0	0	0
10.1,	-0.12453188	0	-2.855794907	-0.009999999776	-0.0700000003	0	0	0	0
10.12,	-0.06545066088	0	-2.855794907	0	-0.05999999866	0.1299999952	0	0	0
10.14,	-0.06544984877	0	-2.855794907	-0.009999999776	-0.0700000003	0.09000000358	0	0	0
10.16,	-0.06544984877	0	-2.855794907	-0.009999999776	-0.03999999911	0.05999999866	0	0	-1.701411835e+38
10.18,	-0.06544984877	0	-2.855794907	0	-0.0700000003	0.09000000358	0	0	3.573311084e-43
10.2,	-0.06544984877	0	-2.855794907	0	-0.09000000358	0	0	9.147676375e-41	0
10.22,	-0.06544984877	0	-2.855794907	0	-0.05999999866	0.1199999973	-1.701411835e+38	0	0
10.24,	-0.06544984877	0	-2.855794907	0	-0.05999999866	0.02999999933	9.147676375e-41	0	0
10.26,	-0.06544984877	0	-2.855794907	0	-0.05999999866	0.00999755878	0	0	0
10.28,	-0.06544984877	0	-2.855794907	0	-0.0700000003	0.1200008318	0	0	0
10.3,	-0.06544984877	0	-2.855794907	9.147676375e-41	-0.0700000003	0.1000000015	0	0	0
10.32,	-0.06544984877	0	-2.855794907	-0.009999999776	-0.05999999866	0.03117187507	0	0	0
10.34,	-0.06544984877	0	-2.859334946	0	-0.05999999866	0.1199999973	0	0	0
10.36,	-0.06591714919	0	-2.855794907	-0.009999999776	-0.09000000358	0.05999999866	0	0	0
10.38,	-0.06544984877	0	-2.855794907	0	-0.05999999866	0.1299999952	0	0	0
10.4,	-0.06545019895	0	-2.855794907	0	-0.05000000075	0.1299999952	0	0	9.147676375e-41
